.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.GraphBuilder
======================

.. currentmodule:: cuda.core

.. autoclass:: GraphBuilder




.. automethod:: GraphBuilder.__init__
.. automethod:: GraphBuilder.add_child
.. automethod:: GraphBuilder.begin_building
.. automethod:: GraphBuilder.close
.. automethod:: GraphBuilder.complete
.. automethod:: GraphBuilder.create_conditional_handle
.. automethod:: GraphBuilder.debug_dot_print
.. automethod:: GraphBuilder.end_building
.. automethod:: GraphBuilder.if_cond
.. automethod:: GraphBuilder.if_else
.. automethod:: GraphBuilder.join
.. automethod:: GraphBuilder.split
.. automethod:: GraphBuilder.switch
.. automethod:: GraphBuilder.while_loop






.. autoproperty:: GraphBuilder.is_building
.. autoproperty:: GraphBuilder.is_join_required
.. autoproperty:: GraphBuilder.stream

