.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.Device
================

.. currentmodule:: cuda.core

.. autoclass:: Device




.. automethod:: Device.__init__
.. automethod:: Device.allocate
.. automethod:: Device.can_access_peer
.. automethod:: Device.create_context
.. automethod:: Device.create_event
.. automethod:: Device.create_graph_builder
.. automethod:: Device.create_stream
.. automethod:: Device.get_all_devices
.. automethod:: Device.set_current
.. automethod:: Device.sync






.. autoproperty:: Device.arch
.. autoproperty:: Device.compute_capability
.. autoproperty:: Device.context
.. autoproperty:: Device.default_stream
.. autoproperty:: Device.device_id
.. autoproperty:: Device.memory_resource
.. autoproperty:: Device.name
.. autoproperty:: Device.pci_bus_id
.. autoproperty:: Device.properties
.. autoproperty:: Device.uuid

