cuda.core.experimental.Device
=============================

.. currentmodule:: cuda.core.experimental

.. autoclass:: Device

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: allocate
   .. automethod:: create_context
   .. automethod:: create_stream
   .. automethod:: set_current
   .. automethod:: sync

   
   

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: compute_capability
   .. autoattribute:: context
   .. autoattribute:: default_stream
   .. autoattribute:: device_id
   .. autoattribute:: memory_resource
   .. autoattribute:: name
   .. autoattribute:: pci_bus_id
   .. autoattribute:: properties
   .. autoattribute:: uuid
   
   
