.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.Device
================

.. currentmodule:: cuda.core

.. autoclass:: Device

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: allocate
   .. automethod:: can_access_peer
   .. automethod:: create_context
   .. automethod:: create_event
   .. automethod:: create_graph_builder
   .. automethod:: create_stream
   .. automethod:: get_all_devices
   .. automethod:: set_current
   .. automethod:: sync
   .. automethod:: to_system_device

   
   

   
   
   .. rubric:: Attributes

   
   .. autoproperty:: arch
   .. autoproperty:: compute_capability
   .. autoproperty:: context
   .. autoproperty:: default_stream
   .. autoproperty:: device_id
   .. autoproperty:: memory_resource
   .. autoproperty:: name
   .. autoproperty:: pci_bus_id
   .. autoproperty:: properties
   .. autoproperty:: uuid
   
   
