.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.experimental.DeviceMemoryResource
===========================================

.. currentmodule:: cuda.core.experimental

.. autoclass:: DeviceMemoryResource

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: allocate
   .. automethod:: close
   .. automethod:: deallocate
   .. automethod:: from_shared_channel
   .. automethod:: share_to_channel

   
   

   
   
   .. rubric:: Attributes

   
   .. autoproperty:: attributes
   .. autoproperty:: device_id
   .. autoproperty:: handle
   .. autoproperty:: is_device_accessible
   .. autoproperty:: is_handle_owned
   .. autoproperty:: is_host_accessible
   .. autoproperty:: is_imported
   .. autoproperty:: is_ipc_enabled
   
   
