.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.graph.KernelNode
==========================

.. currentmodule:: cuda.core.graph

.. autoclass:: KernelNode

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: allocate
   .. automethod:: callback
   .. automethod:: deallocate
   .. automethod:: destroy
   .. automethod:: embed
   .. automethod:: if_else
   .. automethod:: if_then
   .. automethod:: join
   .. automethod:: launch
   .. automethod:: memcpy
   .. automethod:: memset
   .. automethod:: record
   .. automethod:: switch
   .. automethod:: wait
   .. automethod:: while_loop

   
   

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: block
   .. autoattribute:: config
   .. autoattribute:: graph
   .. autoattribute:: grid
   .. autoattribute:: handle
   .. autoattribute:: is_valid
   .. autoattribute:: kernel
   .. autoattribute:: pred
   .. autoattribute:: shmem_size
   .. autoattribute:: succ
   .. autoattribute:: type
   
   
