.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.system.SystemEventType
================================

.. currentmodule:: cuda.core.system

.. autoclass:: SystemEventType

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: as_integer_ratio
   .. automethod:: bit_count
   .. automethod:: bit_length
   .. automethod:: conjugate
   .. automethod:: from_bytes
   .. automethod:: is_integer
   .. automethod:: to_bytes

   
   

   
   
   .. rubric:: Attributes

   
   .. autoproperty:: GPU_DRIVER_BIND
   .. autoproperty:: GPU_DRIVER_UNBIND
   .. autoproperty:: denominator
   .. autoproperty:: imag
   .. autoproperty:: name
   .. autoproperty:: numerator
   .. autoproperty:: real
   .. autoproperty:: value
   
   
