.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.ManagedMemoryResource
===============================

.. currentmodule:: cuda.core

.. autoclass:: ManagedMemoryResource

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: allocate
   .. automethod:: close
   .. automethod:: deallocate

   
   

   
   
   .. rubric:: Attributes

   
   .. autoproperty:: attributes
   .. autoproperty:: device_id
   .. autoproperty:: handle
   .. autoproperty:: is_device_accessible
   .. autoproperty:: is_handle_owned
   .. autoproperty:: is_host_accessible
   .. autoproperty:: is_ipc_enabled
   .. autoproperty:: is_mapped
   .. autoproperty:: peer_accessible_by
   
   
