.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.graph.AllocNode
=========================

.. currentmodule:: cuda.core.graph

.. autoclass:: AllocNode

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: allocate
   .. automethod:: callback
   .. automethod:: deallocate
   .. automethod:: destroy
   .. automethod:: embed
   .. automethod:: if_else
   .. automethod:: if_then
   .. automethod:: join
   .. automethod:: launch
   .. automethod:: memcpy
   .. automethod:: memset
   .. automethod:: record
   .. automethod:: switch
   .. automethod:: wait
   .. automethod:: while_loop

   
   

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: bytesize
   .. autoattribute:: device_id
   .. autoattribute:: dptr
   .. autoattribute:: graph
   .. autoattribute:: handle
   .. autoattribute:: is_valid
   .. autoattribute:: memory_type
   .. autoattribute:: options
   .. autoattribute:: peer_access
   .. autoattribute:: pred
   .. autoattribute:: succ
   .. autoattribute:: type
   
   
