.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.system.FieldId
========================

.. currentmodule:: cuda.core.system

.. autoclass:: FieldId

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: as_integer_ratio
   .. automethod:: bit_count
   .. automethod:: bit_length
   .. automethod:: conjugate
   .. automethod:: from_bytes
   .. automethod:: is_integer
   .. automethod:: to_bytes

   
   

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: DEV_C2C_LINK_COUNT
   .. autoattribute:: DEV_C2C_LINK_ERROR_INTR
   .. autoattribute:: DEV_C2C_LINK_ERROR_REPLAY
   .. autoattribute:: DEV_C2C_LINK_ERROR_REPLAY_B2B
   .. autoattribute:: DEV_C2C_LINK_GET_MAX_BW
   .. autoattribute:: DEV_C2C_LINK_GET_STATUS
   .. autoattribute:: DEV_C2C_LINK_POWER_STATE
   .. autoattribute:: DEV_CLOCKS_EVENT_REASON_HW_POWER_BRAKE_SLOWDOWN
   .. autoattribute:: DEV_CLOCKS_EVENT_REASON_HW_THERM_SLOWDOWN
   .. autoattribute:: DEV_CLOCKS_EVENT_REASON_SW_POWER_CAP
   .. autoattribute:: DEV_CLOCKS_EVENT_REASON_SW_THERM_SLOWDOWN
   .. autoattribute:: DEV_CLOCKS_EVENT_REASON_SYNC_BOOST
   .. autoattribute:: DEV_DRAIN_AND_RESET_STATUS
   .. autoattribute:: DEV_ECC_CURRENT
   .. autoattribute:: DEV_ECC_DBE_AGG_CBU
   .. autoattribute:: DEV_ECC_DBE_AGG_DEV
   .. autoattribute:: DEV_ECC_DBE_AGG_L1
   .. autoattribute:: DEV_ECC_DBE_AGG_L2
   .. autoattribute:: DEV_ECC_DBE_AGG_REG
   .. autoattribute:: DEV_ECC_DBE_AGG_TEX
   .. autoattribute:: DEV_ECC_DBE_AGG_TOTAL
   .. autoattribute:: DEV_ECC_DBE_VOL_CBU
   .. autoattribute:: DEV_ECC_DBE_VOL_DEV
   .. autoattribute:: DEV_ECC_DBE_VOL_L1
   .. autoattribute:: DEV_ECC_DBE_VOL_L2
   .. autoattribute:: DEV_ECC_DBE_VOL_REG
   .. autoattribute:: DEV_ECC_DBE_VOL_TEX
   .. autoattribute:: DEV_ECC_DBE_VOL_TOTAL
   .. autoattribute:: DEV_ECC_PENDING
   .. autoattribute:: DEV_ECC_SBE_AGG_DEV
   .. autoattribute:: DEV_ECC_SBE_AGG_L1
   .. autoattribute:: DEV_ECC_SBE_AGG_L2
   .. autoattribute:: DEV_ECC_SBE_AGG_REG
   .. autoattribute:: DEV_ECC_SBE_AGG_TEX
   .. autoattribute:: DEV_ECC_SBE_AGG_TOTAL
   .. autoattribute:: DEV_ECC_SBE_VOL_DEV
   .. autoattribute:: DEV_ECC_SBE_VOL_L1
   .. autoattribute:: DEV_ECC_SBE_VOL_L2
   .. autoattribute:: DEV_ECC_SBE_VOL_REG
   .. autoattribute:: DEV_ECC_SBE_VOL_TEX
   .. autoattribute:: DEV_ECC_SBE_VOL_TOTAL
   .. autoattribute:: DEV_EDPP_MULTIPLIER
   .. autoattribute:: DEV_ENERGY
   .. autoattribute:: DEV_GET_GPU_RECOVERY_ACTION
   .. autoattribute:: DEV_IS_MIG_MODE_INDEPENDENT_MIG_QUERY_CAPABLE
   .. autoattribute:: DEV_IS_RESETLESS_MIG_SUPPORTED
   .. autoattribute:: DEV_MEMORY_TEMP
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C0_L0
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C0_L1
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C0_L10
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C0_L11
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C0_L2
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C0_L3
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C0_L4
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C0_L5
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C0_L6
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C0_L7
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C0_L8
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C0_L9
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C0_TOTAL
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C1_L0
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C1_L1
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C1_L10
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C1_L11
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C1_L2
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C1_L3
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C1_L4
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C1_L5
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C1_L6
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C1_L7
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C1_L8
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C1_L9
   .. autoattribute:: DEV_NVLINK_BANDWIDTH_C1_TOTAL
   .. autoattribute:: DEV_NVLINK_COUNT_BUFFER_OVERRUN_ERRORS
   .. autoattribute:: DEV_NVLINK_COUNT_EFFECTIVE_BER
   .. autoattribute:: DEV_NVLINK_COUNT_EFFECTIVE_ERRORS
   .. autoattribute:: DEV_NVLINK_COUNT_FEC_HISTORY_0
   .. autoattribute:: DEV_NVLINK_COUNT_FEC_HISTORY_1
   .. autoattribute:: DEV_NVLINK_COUNT_FEC_HISTORY_10
   .. autoattribute:: DEV_NVLINK_COUNT_FEC_HISTORY_11
   .. autoattribute:: DEV_NVLINK_COUNT_FEC_HISTORY_12
   .. autoattribute:: DEV_NVLINK_COUNT_FEC_HISTORY_13
   .. autoattribute:: DEV_NVLINK_COUNT_FEC_HISTORY_14
   .. autoattribute:: DEV_NVLINK_COUNT_FEC_HISTORY_15
   .. autoattribute:: DEV_NVLINK_COUNT_FEC_HISTORY_2
   .. autoattribute:: DEV_NVLINK_COUNT_FEC_HISTORY_3
   .. autoattribute:: DEV_NVLINK_COUNT_FEC_HISTORY_4
   .. autoattribute:: DEV_NVLINK_COUNT_FEC_HISTORY_5
   .. autoattribute:: DEV_NVLINK_COUNT_FEC_HISTORY_6
   .. autoattribute:: DEV_NVLINK_COUNT_FEC_HISTORY_7
   .. autoattribute:: DEV_NVLINK_COUNT_FEC_HISTORY_8
   .. autoattribute:: DEV_NVLINK_COUNT_FEC_HISTORY_9
   .. autoattribute:: DEV_NVLINK_COUNT_LINK_RECOVERY_EVENTS
   .. autoattribute:: DEV_NVLINK_COUNT_LINK_RECOVERY_FAILED_EVENTS
   .. autoattribute:: DEV_NVLINK_COUNT_LINK_RECOVERY_SUCCESSFUL_EVENTS
   .. autoattribute:: DEV_NVLINK_COUNT_LOCAL_LINK_INTEGRITY_ERRORS
   .. autoattribute:: DEV_NVLINK_COUNT_MALFORMED_PACKET_ERRORS
   .. autoattribute:: DEV_NVLINK_COUNT_RAW_BER
   .. autoattribute:: DEV_NVLINK_COUNT_RAW_BER_LANE0
