.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.system.ClockType
==========================

.. currentmodule:: cuda.core.system

.. autoclass:: ClockType

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: as_integer_ratio
   .. automethod:: bit_count
   .. automethod:: bit_length
   .. automethod:: conjugate
   .. automethod:: from_bytes
   .. automethod:: is_integer
   .. automethod:: to_bytes

   
   

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: CLOCK_COUNT
   .. autoattribute:: CLOCK_GRAPHICS
   .. autoattribute:: CLOCK_MEM
   .. autoattribute:: CLOCK_SM
   .. autoattribute:: CLOCK_VIDEO
   .. autoattribute:: denominator
   .. autoattribute:: imag
   .. autoattribute:: name
   .. autoattribute:: numerator
   .. autoattribute:: real
   .. autoattribute:: value
   
   
