.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.system.CoolerTarget
=============================

.. currentmodule:: cuda.core.system

.. autoclass:: CoolerTarget

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: as_integer_ratio
   .. automethod:: bit_count
   .. automethod:: bit_length
   .. automethod:: conjugate
   .. automethod:: from_bytes
   .. automethod:: is_integer
   .. automethod:: to_bytes

   
   

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: THERMAL_GPU
   .. autoattribute:: THERMAL_GPU_RELATED
   .. autoattribute:: THERMAL_MEMORY
   .. autoattribute:: THERMAL_NONE
   .. autoattribute:: THERMAL_POWER_SUPPLY
   .. autoattribute:: denominator
   .. autoattribute:: imag
   .. autoattribute:: name
   .. autoattribute:: numerator
   .. autoattribute:: real
   .. autoattribute:: value
   
   
