.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.system.DeviceArch
===========================

.. currentmodule:: cuda.core.system

.. autoclass:: DeviceArch

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: as_integer_ratio
   .. automethod:: bit_count
   .. automethod:: bit_length
   .. automethod:: conjugate
   .. automethod:: from_bytes
   .. automethod:: is_integer
   .. automethod:: to_bytes

   
   

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: ADA
   .. autoattribute:: AMPERE
   .. autoattribute:: BLACKWELL
   .. autoattribute:: HOPPER
   .. autoattribute:: KEPLER
   .. autoattribute:: MAXWELL
   .. autoattribute:: PASCAL
   .. autoattribute:: TURING
   .. autoattribute:: UNKNOWN
   .. autoattribute:: VOLTA
   .. autoattribute:: denominator
   .. autoattribute:: imag
   .. autoattribute:: name
   .. autoattribute:: numerator
   .. autoattribute:: real
   .. autoattribute:: value
   
   
