.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.system.Device
=======================

.. currentmodule:: cuda.core.system

.. autoclass:: Device

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: clear_cpu_affinity
   .. automethod:: clear_field_values
   .. automethod:: get_all_devices
   .. automethod:: get_all_devices_with_cpu_affinity
   .. automethod:: get_clock
   .. automethod:: get_cpu_affinity
   .. automethod:: get_device_count
   .. automethod:: get_fan
   .. automethod:: get_field_values
   .. automethod:: get_memory_affinity
   .. automethod:: get_supported_event_types
   .. automethod:: get_topology_nearest_gpus
   .. automethod:: register_events
   .. automethod:: set_cpu_affinity
   .. automethod:: to_cuda_device

   
   

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: addressing_mode
   .. autoattribute:: arch
   .. autoattribute:: attributes
   .. autoattribute:: bar1_memory_info
   .. autoattribute:: brand
   .. autoattribute:: cooler
   .. autoattribute:: cuda_compute_capability
   .. autoattribute:: current_clock_event_reasons
   .. autoattribute:: dynamic_pstates_info
   .. autoattribute:: index
   .. autoattribute:: inforom
   .. autoattribute:: is_auto_boosted_clocks_enabled
   .. autoattribute:: is_c2c_enabled
   .. autoattribute:: is_display_active
   .. autoattribute:: is_display_connected
   .. autoattribute:: memory_info
   .. autoattribute:: minor_number
   .. autoattribute:: module_id
   .. autoattribute:: name
   .. autoattribute:: num_fans
   .. autoattribute:: numa_node_id
   .. autoattribute:: pci_bus_id
   .. autoattribute:: pci_info
   .. autoattribute:: performance_state
   .. autoattribute:: persistence_mode
   .. autoattribute:: repair_status
   .. autoattribute:: serial
   .. autoattribute:: supported_clock_event_reasons
   .. autoattribute:: supported_pstates
   .. autoattribute:: temperature
   .. autoattribute:: uuid
   
   
