.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.system.PciInfo
========================

.. currentmodule:: cuda.core.system

.. autoclass:: PciInfo

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: get_current_pcie_link_generation
   .. automethod:: get_current_pcie_link_width
   .. automethod:: get_gpu_max_pcie_link_generation
   .. automethod:: get_max_pcie_link_generation
   .. automethod:: get_max_pcie_link_width
   .. automethod:: get_pcie_replay_counter
   .. automethod:: get_pcie_throughput

   
   

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: base_class
   .. autoattribute:: bus
   .. autoattribute:: bus_id
   .. autoattribute:: device
   .. autoattribute:: device_id
   .. autoattribute:: domain
   .. autoattribute:: sub_class
   .. autoattribute:: subsystem_id
   .. autoattribute:: vendor_id
   
   
