.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.experimental.Buffer
=============================

.. currentmodule:: cuda.core.experimental

.. autoclass:: Buffer

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: close
   .. automethod:: copy_from
   .. automethod:: copy_to
   .. automethod:: from_handle
   .. automethod:: from_ipc_descriptor
   .. automethod:: get_ipc_descriptor

   
   

   
   
   .. rubric:: Attributes

   
   .. autoproperty:: device_id
   .. autoproperty:: handle
   .. autoproperty:: is_device_accessible
   .. autoproperty:: is_host_accessible
   .. autoproperty:: memory_resource
   .. autoproperty:: owner
   .. autoproperty:: size
   
   
