.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.system.CoolerControl
==============================

.. currentmodule:: cuda.core.system

.. autoclass:: CoolerControl

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: as_integer_ratio
   .. automethod:: bit_count
   .. automethod:: bit_length
   .. automethod:: conjugate
   .. automethod:: from_bytes
   .. automethod:: is_integer
   .. automethod:: to_bytes

   
   

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: THERMAL_COOLER_SIGNAL_COUNT
   .. autoattribute:: THERMAL_COOLER_SIGNAL_NONE
   .. autoattribute:: THERMAL_COOLER_SIGNAL_TOGGLE
   .. autoattribute:: THERMAL_COOLER_SIGNAL_VARIABLE
   .. autoattribute:: denominator
   .. autoattribute:: imag
   .. autoattribute:: name
   .. autoattribute:: numerator
   .. autoattribute:: real
   .. autoattribute:: value
   
   
