.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.graph.GraphBuilder
============================

.. currentmodule:: cuda.core.graph

.. autoclass:: GraphBuilder

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: begin_building
   .. automethod:: callback
   .. automethod:: close
   .. automethod:: complete
   .. automethod:: create_condition
   .. automethod:: debug_dot_print
   .. automethod:: embed
   .. automethod:: end_building
   .. automethod:: if_else
   .. automethod:: if_then
   .. automethod:: join
   .. automethod:: split
   .. automethod:: switch
   .. automethod:: while_loop

   
   

   
   
   .. rubric:: Attributes

   
   .. autoproperty:: is_building
   .. autoproperty:: is_join_required
   .. autoproperty:: stream
   
   
