.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.Buffer
================

.. currentmodule:: cuda.core

.. autoclass:: Buffer

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: close
   .. automethod:: copy_from
   .. automethod:: copy_to
   .. automethod:: fill
   .. automethod:: from_handle
   .. automethod:: from_ipc_descriptor
   .. automethod:: get_ipc_descriptor

   
   

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: device_id
   .. autoattribute:: handle
   .. autoattribute:: is_device_accessible
   .. autoattribute:: is_host_accessible
   .. autoattribute:: is_mapped
   .. autoattribute:: memory_resource
   .. autoattribute:: owner
   .. autoattribute:: size
   
   
