.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.experimental.utils.StridedLayout
==========================================

.. currentmodule:: cuda.core.experimental.utils

.. autoclass:: StridedLayout

   
   
   
   .. autoattribute:: is_contiguous_any
   .. autoattribute:: is_contiguous_c
   .. autoattribute:: is_contiguous_f
   .. autoattribute:: is_dense
   .. autoattribute:: is_unique
   .. autoattribute:: max_offset
   .. autoattribute:: min_offset
   .. autoattribute:: ndim
   .. autoattribute:: offset_bounds
   .. autoattribute:: shape
   .. autoattribute:: slice_offset_in_bytes
   .. autoattribute:: stride_order
   .. autoattribute:: strides
   .. autoattribute:: strides_in_bytes
   .. autoattribute:: volume
   
   

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: broadcast_to
   .. automethod:: dense
   .. automethod:: dense_like
   .. automethod:: flattened
   .. automethod:: flattened_axis_mask
   .. automethod:: max_compatible_itemsize
   .. automethod:: permuted
   .. automethod:: repacked
   .. automethod:: required_size_in_bytes
   .. automethod:: reshaped
   .. automethod:: sliced
   .. automethod:: squeezed
   .. automethod:: to_dense
   .. automethod:: unsqueezed

   
   
