.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.graph.GraphDefinition
===============================

.. currentmodule:: cuda.core.graph

.. autoclass:: GraphDefinition

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: allocate
   .. automethod:: callback
   .. automethod:: create_condition
   .. automethod:: deallocate
   .. automethod:: debug_dot_print
   .. automethod:: edges
   .. automethod:: embed
   .. automethod:: empty
   .. automethod:: if_else
   .. automethod:: if_then
   .. automethod:: instantiate
   .. automethod:: join
   .. automethod:: launch
   .. automethod:: memcpy
   .. automethod:: memset
   .. automethod:: nodes
   .. automethod:: record
   .. automethod:: switch
   .. automethod:: wait
   .. automethod:: while_loop

   
   

   
   
   .. rubric:: Attributes

   
   .. autoproperty:: handle
   
   
