.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.system.Device
=======================

.. currentmodule:: cuda.core.system

.. autoclass:: Device

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: attributes
   .. automethod:: clear_field_values
   .. automethod:: get_all_devices
   .. automethod:: get_all_devices_with_cpu_affinity
   .. automethod:: get_device_count
   .. automethod:: get_field_values
   .. automethod:: get_topology_nearest_gpus

   
   

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: addressing_mode
   .. autoattribute:: architecture
   .. autoattribute:: bar1_memory_info
   .. autoattribute:: brand
   .. autoattribute:: cpu_affinity
   .. autoattribute:: cuda_compute_capability
   .. autoattribute:: display_active
   .. autoattribute:: display_mode
   .. autoattribute:: index
   .. autoattribute:: inforom
   .. autoattribute:: is_c2c_mode_enabled
   .. autoattribute:: memory_info
   .. autoattribute:: minor_number
   .. autoattribute:: module_id
   .. autoattribute:: name
   .. autoattribute:: pci_info
   .. autoattribute:: persistence_mode_enabled
   .. autoattribute:: repair_status
   .. autoattribute:: serial
   .. autoattribute:: uuid
   
   
