.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.Stream
================

.. currentmodule:: cuda.core

.. autoclass:: Stream

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: close
   .. automethod:: create_graph_builder
   .. automethod:: from_handle
   .. automethod:: legacy_default
   .. automethod:: per_thread_default
   .. automethod:: record
   .. automethod:: sync
   .. automethod:: wait

   
   

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: context
   .. autoattribute:: device
   .. autoattribute:: handle
   .. autoattribute:: is_nonblocking
   .. autoattribute:: priority
   
   
