.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.system.\_device.PciInfo
=================================

.. currentmodule:: cuda.core.system._device

.. autoclass:: PciInfo

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: get_throughput

   
   

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: base_class
   .. autoattribute:: bus
   .. autoattribute:: bus_id
   .. autoattribute:: current_link_generation
   .. autoattribute:: current_link_width
   .. autoattribute:: device
   .. autoattribute:: device_id
   .. autoattribute:: domain
   .. autoattribute:: link_generation
   .. autoattribute:: max_link_generation
   .. autoattribute:: max_link_width
   .. autoattribute:: replay_counter
   .. autoattribute:: sub_class
   .. autoattribute:: subsystem_id
   .. autoattribute:: vendor_id
   
   
