.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.experimental.Device
=============================

.. currentmodule:: cuda.core.experimental

.. autoclass:: Device

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: allocate
   .. automethod:: can_access_peer
   .. automethod:: create_context
   .. automethod:: create_event
   .. automethod:: create_graph_builder
   .. automethod:: create_stream
   .. automethod:: set_current
   .. automethod:: sync

   
   

   
   
   .. rubric:: Attributes

   
   .. autoproperty:: arch
   .. autoproperty:: compute_capability
   .. autoproperty:: context
   .. autoproperty:: default_stream
   .. autoproperty:: device_id
   .. autoproperty:: memory_resource
   .. autoproperty:: name
   .. autoproperty:: pci_bus_id
   .. autoproperty:: properties
   .. autoproperty:: uuid
   
   
